,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
3027,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3028,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3029,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
3030,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3032,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3034,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3038,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3042,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3044,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3047,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
3048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3049,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
3051,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
3052,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3054,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3057,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0
3058,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3062,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
3064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3065,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3067,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3069,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
3072,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
3076,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3077,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
3078,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3079,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3081,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3083,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3084,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3085,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3086,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3089,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3093,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3095,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3096,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3100,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3105,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3106,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3110,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0
3118,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3120,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
3122,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3123,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
3125,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3131,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3133,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3134,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3135,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3138,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
3143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3145,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
3150,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3155,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3156,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3157,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
3160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3161,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3162,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
3163,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
3167,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
3170,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1
3173,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3177,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
3178,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3179,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3181,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
3182,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3184,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3186,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3188,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3192,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3194,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3195,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3196,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3200,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3203,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
3206,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3207,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3208,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3210,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3211,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3212,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3214,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1
3218,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3222,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
3223,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
3224,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
3225,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
3229,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
3231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
3232,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3233,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3234,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
3235,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3239,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
3242,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
3244,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3250,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3251,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3253,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3254,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3256,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3257,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3258,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3259,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3261,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
3262,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3265,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3268,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
3270,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3272,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3274,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3277,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
3279,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3281,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3282,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
3286,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3287,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3288,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3291,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3293,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3295,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
3296,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3298,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
3299,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1
3300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3303,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3307,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3309,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3310,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3311,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3312,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3313,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3316,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3319,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3320,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3321,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3324,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3326,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3328,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1
3331,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3333,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3335,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3337,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
3338,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3341,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3342,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
3343,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
3346,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3347,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
3348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3349,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3350,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3354,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
3356,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
3359,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3360,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
3362,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
3367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3369,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3371,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3379,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3381,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3382,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3385,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3386,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3387,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3388,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3389,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
3391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
3394,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
3395,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3396,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3397,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
3399,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1
3400,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
3406,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3409,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3410,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
3411,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3412,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3414,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3416,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
3418,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
3420,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
3421,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3425,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
3428,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
3429,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3431,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3434,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3438,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3441,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3443,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
3444,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
3448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3450,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
3454,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3455,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3456,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3457,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3460,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
3463,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3465,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
3470,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3471,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3472,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
3475,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
3478,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3479,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3481,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3483,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3484,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3486,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3488,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3489,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3490,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
3495,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
3496,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
3497,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
3498,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
3499,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3501,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
3503,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3504,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
3507,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
3509,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3511,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3512,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3513,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3514,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3515,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
3518,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3519,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3521,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3522,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3524,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
3526,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3527,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
3528,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3529,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3530,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
3533,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3535,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3537,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3539,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3544,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3545,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3546,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
3549,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3550,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
3551,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3552,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3559,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
3560,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3563,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3564,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3565,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
3568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3569,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3570,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3572,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3573,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3576,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3577,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3578,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3582,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3583,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3585,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3587,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3590,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3593,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3594,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3596,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3597,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
3598,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
3604,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3608,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3610,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3612,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3613,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3618,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3619,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3624,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1
3627,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
3629,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3631,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3635,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3636,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3641,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3642,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3643,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3645,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3646,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3649,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
3650,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3651,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3652,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1
3658,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3661,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3667,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3669,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3673,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3674,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3676,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
3685,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3686,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3689,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
3694,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1
3695,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3696,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3697,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3698,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3701,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3705,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
3707,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3708,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3709,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3711,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
3719,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
3721,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3723,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3726,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1
3728,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
3729,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3732,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3734,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3736,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3738,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3739,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3741,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3744,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3745,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3747,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
3748,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3749,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3751,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3752,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3756,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
3757,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3763,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3764,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
3766,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3767,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
3768,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
3771,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3774,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3776,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3777,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3781,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3783,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3785,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
3788,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
3796,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
